[INFO] Scanning for projects...
[INFO] 
[INFO] -----< GetDistributionOfPixelValues:GetDistributionOfPixelValues >------
[INFO] Building Maven Quick Start Archetype 1.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> maven-assembly-plugin:2.2-beta-5:assembly (default-cli) > package @ GetDistributionOfPixelValues >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ GetDistributionOfPixelValues ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ GetDistributionOfPixelValues ---
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /Users/gbelanger/dev/java/my-jars/GetDistributionOfPixelValues/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ GetDistributionOfPixelValues ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ GetDistributionOfPixelValues ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ GetDistributionOfPixelValues ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.3.1:jar (default-jar) @ GetDistributionOfPixelValues ---
[INFO] Building jar: /Users/gbelanger/dev/java/my-jars/GetDistributionOfPixelValues/target/GetDistributionOfPixelValues-1.0.jar
[INFO] 
[INFO] <<< maven-assembly-plugin:2.2-beta-5:assembly (default-cli) < package @ GetDistributionOfPixelValues <<<
[INFO] 
[INFO] 
[INFO] --- maven-assembly-plugin:2.2-beta-5:assembly (default-cli) @ GetDistributionOfPixelValues ---
[INFO] Reading assembly descriptor: src/assemble/distribution.xml
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] org/ already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/application/ already added, skipping
[INFO] org/freehep/application/mdi/ already added, skipping
[INFO] org/freehep/application/services/ already added, skipping
[INFO] org/freehep/application/services/app/ already added, skipping
[INFO] org/freehep/application/services/jnlp/ already added, skipping
[INFO] org/freehep/application/studio/ already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/ already added, skipping
[INFO] org/freehep/application/AboutDialog$1.class already added, skipping
[INFO] org/freehep/application/AboutDialog$InfoPanel.class already added, skipping
[INFO] org/freehep/application/AboutDialog.class already added, skipping
[INFO] org/freehep/application/Application$1.class already added, skipping
[INFO] org/freehep/application/Application$2.class already added, skipping
[INFO] org/freehep/application/Application$3.class already added, skipping
[INFO] org/freehep/application/Application$4.class already added, skipping
[INFO] org/freehep/application/Application$5.class already added, skipping
[INFO] org/freehep/application/Application$6.class already added, skipping
[INFO] org/freehep/application/Application$7.class already added, skipping
[INFO] org/freehep/application/Application$ApplicationCommandProcessor.class already added, skipping
[INFO] org/freehep/application/Application$ApplicationCommandTargetManager.class already added, skipping
[INFO] org/freehep/application/Application$ApplicationXMLMenuBuilder.class already added, skipping
[INFO] org/freehep/application/Application$AppPrintPreview.class already added, skipping
[INFO] org/freehep/application/Application$DefaultInitializationListener.class already added, skipping
[INFO] org/freehep/application/Application$InitializationException.class already added, skipping
[INFO] org/freehep/application/Application$InitializationListener.class already added, skipping
[INFO] org/freehep/application/Application.class already added, skipping
[INFO] org/freehep/application/ApplicationEvent.class already added, skipping
[INFO] org/freehep/application/ApplicationListener.class already added, skipping
[INFO] org/freehep/application/Default.properties already added, skipping
[INFO] org/freehep/application/HasPopupItems.class already added, skipping
[INFO] org/freehep/application/HelpService.class already added, skipping
[INFO] org/freehep/application/HelpServiceImpl.class already added, skipping
[INFO] org/freehep/application/lg-freehep.gif already added, skipping
[INFO] org/freehep/application/LookAndFeelMenu$1.class already added, skipping
[INFO] org/freehep/application/LookAndFeelMenu$LAFActionListener.class already added, skipping
[INFO] org/freehep/application/LookAndFeelMenu.class already added, skipping
[INFO] org/freehep/application/mdi/CloseButtonTabbedPane$1.class already added, skipping
[INFO] org/freehep/application/mdi/CloseButtonTabbedPane$CloseButtonListener.class already added, skipping
[INFO] org/freehep/application/mdi/CloseButtonTabbedPane.class already added, skipping
[INFO] org/freehep/application/mdi/ControlPageManager$InternalPanel.class already added, skipping
[INFO] org/freehep/application/mdi/ControlPageManager.class already added, skipping
[INFO] org/freehep/application/mdi/InternalFramePageManager$FrameWithContext.class already added, skipping
[INFO] org/freehep/application/mdi/InternalFramePageManager$InternalFrameCommandProcessor.class already added, skipping
[INFO] org/freehep/application/mdi/InternalFramePageManager$MDIDesktopPane.class already added, skipping
[INFO] org/freehep/application/mdi/InternalFramePageManager.class already added, skipping
[INFO] org/freehep/application/mdi/ManagedPage.class already added, skipping
[INFO] org/freehep/application/mdi/MDIApplication$1.class already added, skipping
[INFO] org/freehep/application/mdi/MDIApplication$MDICommandProcessor.class already added, skipping
[INFO] org/freehep/application/mdi/MDIApplication$MDIPageListener.class already added, skipping
[INFO] org/freehep/application/mdi/MDIApplication.class already added, skipping
[INFO] org/freehep/application/mdi/MDIDefault.properties already added, skipping
[INFO] org/freehep/application/mdi/PageContext.class already added, skipping
[INFO] org/freehep/application/mdi/PageEvent.class already added, skipping
[INFO] org/freehep/application/mdi/PageListener.class already added, skipping
[INFO] org/freehep/application/mdi/PageManager$PageManagerCommandProcessor.class already added, skipping
[INFO] org/freehep/application/mdi/PageManager.class already added, skipping
[INFO] org/freehep/application/mdi/TabbedPageManager$1.class already added, skipping
[INFO] org/freehep/application/mdi/TabbedPageManager$2.class already added, skipping
[INFO] org/freehep/application/mdi/TabbedPageManager.class already added, skipping
[INFO] org/freehep/application/mdi/tabclose.gif already added, skipping
[INFO] org/freehep/application/mdi/tabcloseinactive.gif already added, skipping
[INFO] org/freehep/application/mdi/ToolBarHolder$1.class already added, skipping
[INFO] org/freehep/application/mdi/ToolBarHolder$AutoToolbarListener.class already added, skipping
[INFO] org/freehep/application/mdi/ToolBarHolder.class already added, skipping
[INFO] org/freehep/application/mdi/WindowMenu$WindowMenuItem.class already added, skipping
[INFO] org/freehep/application/mdi/WindowMenu.class already added, skipping
[INFO] org/freehep/application/PrintDialog.class already added, skipping
[INFO] org/freehep/application/PrintHelper$1.class already added, skipping
[INFO] org/freehep/application/PrintHelper.class already added, skipping
[INFO] org/freehep/application/PrintOptions$1.class already added, skipping
[INFO] org/freehep/application/PrintOptions$2.class already added, skipping
[INFO] org/freehep/application/PrintOptions$3.class already added, skipping
[INFO] org/freehep/application/PrintOptions$4.class already added, skipping
[INFO] org/freehep/application/PrintOptions$5.class already added, skipping
[INFO] org/freehep/application/PrintOptions$6.class already added, skipping
[INFO] org/freehep/application/PrintOptions$7.class already added, skipping
[INFO] org/freehep/application/PrintOptions$8.class already added, skipping
[INFO] org/freehep/application/PrintOptions$9.class already added, skipping
[INFO] org/freehep/application/PrintOptions.class already added, skipping
[INFO] org/freehep/application/PrintPreview$1.class already added, skipping
[INFO] org/freehep/application/PrintPreview$2.class already added, skipping
[INFO] org/freehep/application/PrintPreview$3.class already added, skipping
[INFO] org/freehep/application/PrintPreview$PageableFromPrintable.class already added, skipping
[INFO] org/freehep/application/PrintPreview$PagePreview.class already added, skipping
[INFO] org/freehep/application/PrintPreview.class already added, skipping
[INFO] org/freehep/application/ProgressMeter$1.class already added, skipping
[INFO] org/freehep/application/ProgressMeter$AsnycListener$1.class already added, skipping
[INFO] org/freehep/application/ProgressMeter$AsnycListener.class already added, skipping
[INFO] org/freehep/application/ProgressMeter.class already added, skipping
[INFO] org/freehep/application/PropertyUtilities$PropertyTable.class already added, skipping
[INFO] org/freehep/application/PropertyUtilities$TranslatedProperties.class already added, skipping
[INFO] org/freehep/application/PropertyUtilities.class already added, skipping
[INFO] org/freehep/application/RecentItemTextField$1.class already added, skipping
[INFO] org/freehep/application/RecentItemTextField$MyListener.class already added, skipping
[INFO] org/freehep/application/RecentItemTextField.class already added, skipping
[INFO] org/freehep/application/services/app/AppFileAccess.class already added, skipping
[INFO] org/freehep/application/services/app/AppServiceManager.class already added, skipping
[INFO] org/freehep/application/services/FileAccess.class already added, skipping
[INFO] org/freehep/application/services/jnlp/JNLPFileAccess.class already added, skipping
[INFO] org/freehep/application/services/jnlp/JNLPServiceManager$1.class already added, skipping
[INFO] org/freehep/application/services/jnlp/JNLPServiceManager.class already added, skipping
[INFO] org/freehep/application/services/jnlp/ProgressDialog.class already added, skipping
[INFO] org/freehep/application/services/ServiceManager.class already added, skipping
[INFO] org/freehep/application/SplashScreen$1.class already added, skipping
[INFO] org/freehep/application/SplashScreen$CloseSplashScreen.class already added, skipping
[INFO] org/freehep/application/SplashScreen$UpdateStatus.class already added, skipping
[INFO] org/freehep/application/SplashScreen.class already added, skipping
[INFO] org/freehep/application/StatusBar$1.class already added, skipping
[INFO] org/freehep/application/StatusBar$StatusLayout.class already added, skipping
[INFO] org/freehep/application/StatusBar.class already added, skipping
[INFO] org/freehep/application/Stoppable.class already added, skipping
[INFO] org/freehep/application/StoppableInputStream.class already added, skipping
[INFO] org/freehep/application/studio/EventSender$ListenerEntry.class already added, skipping
[INFO] org/freehep/application/studio/EventSender.class already added, skipping
[INFO] org/freehep/application/studio/ExtensionClassLoader.class already added, skipping
[INFO] org/freehep/application/studio/PageManagerMenu.class already added, skipping
[INFO] org/freehep/application/studio/Plugin.class already added, skipping
[INFO] org/freehep/application/studio/plugin.dtd already added, skipping
[INFO] org/freehep/application/studio/PluginInfo.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginDownload$Update.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginDownload.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginInfoPanel.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginInstallDialog$DataModel.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginInstallDialog.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginManager$Commands.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginManager.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginManager.menus already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginManagerDialog$1.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginManagerDialog$Renderer.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginManagerDialog$TreeHandler.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginManagerDialog.class already added, skipping
[INFO] org/freehep/application/studio/Studio$1.class already added, skipping
[INFO] org/freehep/application/studio/Studio$DummyPageManager.class already added, skipping
[INFO] org/freehep/application/studio/Studio.class already added, skipping
[INFO] org/freehep/application/studio/Studio.menus already added, skipping
[INFO] org/freehep/application/studio/Studio.properties already added, skipping
[INFO] org/freehep/application/studio/StudioListener.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-application/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-application/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-application/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/util/ already added, skipping
[INFO] org/freehep/util/commandline/ already added, skipping
[INFO] org/freehep/util/commandline/test/ already added, skipping
[INFO] org/freehep/util/commandline/CommandLine$1.class already added, skipping
[INFO] org/freehep/util/commandline/CommandLine$Option.class already added, skipping
[INFO] org/freehep/util/commandline/CommandLine$Parameter.class already added, skipping
[INFO] org/freehep/util/commandline/CommandLine.class already added, skipping
[INFO] org/freehep/util/commandline/CommandLineException.class already added, skipping
[INFO] org/freehep/util/commandline/MissingArgumentException.class already added, skipping
[INFO] org/freehep/util/commandline/NoSuchOptionException.class already added, skipping
[INFO] org/freehep/util/commandline/NoSuchQualifierException.class already added, skipping
[INFO] org/freehep/util/commandline/test/CommandLineTest.class already added, skipping
[INFO] org/freehep/util/commandline/test/CommandLineUnitTest.class already added, skipping
[INFO] org/freehep/util/commandline/todo.txt already added, skipping
[INFO] org/freehep/util/commandline/TooManyArgumentsException.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-commandline/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-commandline/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-commandline/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/util/ already added, skipping
[INFO] org/freehep/util/commanddispatcher/ already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/ already added, skipping
[INFO] org/freehep/util/commanddispatcher/BooleanCommandState.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/BooleanCommandTarget.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandGroup.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandInvocationException.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandProcessor$1.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandProcessor$BooleanTarget.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandProcessor$SimpleTarget.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandProcessor.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandSource.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandSourceAdapter.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandState.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandTarget.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandTargetManager.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/Dumper$DebugCommandState.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/Dumper$SourceComparator.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/Dumper.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/MultiTarget$MultiCommandState.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/MultiTarget$MultiGroup.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/MultiTarget.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/SimpleCommandTarget.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/MDITest$FileMenu.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/MDITest$MDICommandProcessor.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/MDITest.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/NonPrintablePage$PageCommandProcessor.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/NonPrintablePage.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/PrintablePage$PrintingPageCommandProcessor.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/PrintablePage.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/Test$1.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/Test$MyCommandProcessor.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/Test$MyXMLMenuBuilder.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/Test.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-commanddispatcher/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-commanddispatcher/pom.xml already added, skipping
